alphaHeat,time_ps,Tar1,Tar2,Tar3
0.01,1030.0,109.7332981356214,109.73225994486982,109.73151643762344
0.01,1035.0,109.73319204782896,109.73220436936417,109.73149644249153
0.01,1040.0,109.73309112610082,109.73215150244316,109.73147745346657
0.01,1045.0,109.73299511886722,109.73210121208886,109.73145941998166
0.01,1050.0,109.73290378680913,109.73205337271845,109.73144229400874
0.01,1055.0,109.73281690226165,109.73200786487048,109.73142602993117
0.01,1060.0,109.73273424864648,109.73196457490651,109.73141058442278
0.01,1065.0,109.73265561993205,109.73192339472722,109.73139591633297
0.01,1070.0,109.73258082011989,109.73188422150247,109.7313819865776
0.01,1075.0,109.73250966275604,109.73184695741429,109.73136875803532
0.01,1080.0,109.73244197046631,109.73181150941274,109.73135619544907
0.01,1085.0,109.73237757451409,109.73177778898334,109.7313442653326
0.01,1090.0,109.73231631437964,109.73174571192605,109.73133293588157
0.01,1095.0,109.73225803736014,109.73171519814495,109.73132217688917
0.01,1100.0,109.73220259818879,109.73168617144822,109.73131195966603
0.01,1105.0,109.73214985867293,109.73165855935773,109.73130225696399
0.01,1110.0,109.73209968734936,109.73163229292808,109.73129304290374
0.01,1115.0,109.73205195915676,109.73160730657443,109.73128429290628
0.01,1120.0,109.73200655512383,109.7315835379086,109.73127598362748
0.01,1125.0,109.73196336207285,109.7315609275833,109.73126809289624
0.01,1130.0,109.73192227233741,109.73153941914394,109.73126059965553
0.01,1135.0,109.73188318349416,109.73151895888755,109.73125348390644
0.01,1140.0,109.7318459981074,109.7314994957287,109.73124672665521
0.01,1145.0,109.73181062348618,109.7314809810719,109.73124030986263
0.01,1150.0,109.73177697145331,109.73146336869021,109.73123421639613
0.01,1155.0,109.73174495812553,109.73144661460982,109.73122842998436
0.01,1160.0,109.73171450370441,109.73143067700022,109.73122293517378
0.01,1165.0,109.7316855322774,109.73141551606969,109.73121771728779
0.01,1170.0,109.73165797162862,109.73140109396596,109.73121276238757
0.01,1175.0,109.73163175305892,109.73138737468167,109.7312080572351
0.01,1180.0,109.73160681121445,109.73137432396446,109.73120358925792
0.01,1185.0,109.73158308392392,109.73136190923134,109.73119934651578
0.01,1190.0,109.73156051204354,109.73135009948744,109.73119531766879
0.01,1195.0,109.73153903930964,109.73133886524853,109.73119149194733
0.01,1200.0,109.73151861219831,109.73132817846738,109.73118785912338
0.01,1205.0,109.73149917979211,109.73131801246377,109.73118440948335
0.01,1210.0,109.73148069365311,109.73130834185785,109.73118113380215
0.01,1215.0,109.73146310770206,109.73129914250667,109.73117802331873
0.01,1220.0,109.73144637810364,109.731290391444,109.73117506971273
0.01,1225.0,109.73143046315717,109.73128206682296,109.73117226508238
0.01,1230.0,109.73141532319256,109.73127414786138,109.73116960192338
0.01,1235.0,109.73140092047159,109.73126661478997,109.73116707310902
0.01,1240.0,109.73138721909366,109.73125944880297,109.73116467187114
0.01,1245.0,109.73137418490646,109.73125263201112,109.73116239178216
0.01,1250.0,109.7313617854207,109.73124614739706,109.7311602267379
0.01,1255.0,109.73134998972925,109.73123997877278,109.7311581709414
0.01,1260.0,109.73133876842999,109.73123411073924,109.73115621888742
0.01,1265.0,109.73132809355262,109.73122852864786,109.73115436534779
0.01,1270.0,109.7313179384888,109.731223218564,109.73115260535752
0.01,1275.0,109.73130827792598,109.73121816723214,109.7311509342015
0.01,1280.0,109.73129908778418,109.73121336204277,109.73114934740197
0.01,1285.0,109.73129034515607,109.73120879100088,109.73114784070663
0.01,1290.0,109.73128202824977,109.7312044426961,109.73114641007719
0.01,1295.0,109.73127411633459,109.73120030627412,109.73114505167875
0.01,1300.0,109.73126658968934,109.73119637140961,109.73114376186949
0.01,1305.0,109.73125942955316,109.73119262828044,109.73114253719096
0.01,1310.0,109.73125261807878,109.73118906754318,109.73114137435886
0.01,1315.0,109.73124613828803,109.73118568030975,109.7311402702543
0.01,1320.0,109.73123997402944,109.73118245812519,109.73113922191548
0.01,1325.0,109.7312341099381,109.7311793929466,109.73113822652977
0.01,1330.0,109.73122853139732,109.73117647712309,109.73113728142617
0.01,1335.0,109.73122322450214,109.73117370337653,109.73113638406832
0.01,1340.0,109.73121817602474,109.73117106478357,109.73113553204759
0.01,1345.0,109.73121337338141,109.7311685547582,109.73113472307666
0.01,1350.0,109.73120880460122,109.73116616703541,109.7311339549835
0.01,1355.0,109.73120445829619,109.73116389565548,109.7311332257055
0.01,1360.0,109.73120032363288,109.73116173494914,109.73113253328401
0.01,1365.0,109.73119639030537,109.73115967952339,109.73113187585906
0.01,1370.0,109.73119264850959,109.73115772424802,109.73113125166444
0.01,1375.0,109.7311890889189,109.73115586424285,109.73113065902294
0.01,1380.0,109.73118570266085,109.73115409486552,109.73113009634187
0.01,1385.0,109.731182481295,109.73115241169991,109.73112956210886
0.01,1390.0,109.73117941679192,109.73115081054512,109.73112905488776
0.01,1395.0,109.7311765015132,109.7311492874049,109.73112857331482
0.01,1400.0,109.73117372819237,109.73114783847781,109.73112811609504
0.01,1405.0,109.73117108991681,109.73114646014764,109.73112768199874
0.01,1410.0,109.7311685801105,109.73114514897439,109.73112726985823
0.01,1415.0,109.73116619251765,109.73114390168571,109.73112687856471
0.01,1420.0,109.7311639211871,109.7311427151687,109.73112650706527
0.01,1425.0,109.7311617604575,109.73114158646217,109.73112615436014
0.01,1430.0,109.73115970494315,109.73114051274919,109.73112581949997
0.01,1435.0,109.73115774952062,109.73113949135013,109.73112550158328
0.01,1440.0,109.73115588931596,109.73113851971596,109.73112519975408
0.01,1445.0,109.73115411969256,109.73113759542181,109.73112491319954
0.01,1450.0,109.73115243623961,109.73113671616102,109.73112464114787
0.01,1455.0,109.73115083476107,109.73113587973933,109.7311243828662
0.01,1460.0,109.73114931126521,109.73113508406935,109.73112413765868
0.01,1465.0,109.7311478619547,109.73113432716548,109.7311239048645
0.01,1470.0,109.7311464832171,109.73113360713883,109.73112368385628
0.01,1475.0,109.73114517161592,109.73113292219254,109.73112347403824
0.01,1480.0,109.73114392388197,109.73113227061737,109.73112327484468
0.01,1485.0,109.73114273690527,109.73113165078732,109.7311230857385
0.01,1490.0,109.73114160772727,109.73113106115562,109.73112290620969
0.01,1495.0,109.73114053353348,109.73113050025091,109.73112273577395
0.01,1500.0,109.7311395116465,109.73112996667346,109.73112257397149
0.01,1505.0,109.73113853951926,109.73112945909182,109.7311224203657
0.01,1510.0,109.73113761472877,109.73112897623936,109.73112227454203
0.01,1515.0,109.73113673496995,109.73112851691121,109.73112213610688
0.01,1520.0,109.73113589805004,109.73112807996118,109.73112200468647
0.01,1525.0,109.73113510188301,109.73112766429895,109.73112187992598
0.01,1530.0,109.73113434448446,109.73112726888732,109.73112176148844
0.01,1535.0,109.73113362396654,109.73112689273961,109.73112164905393
0.01,1540.0,109.73113293853342,109.73112653491727,109.73112154231872
0.01,1545.0,109.73113228647664,109.7311261945274,109.73112144099437
0.01,1550.0,109.73113166617098,109.73112587072069,109.73112134480705
0.01,1555.0,109.73113107607034,109.73112556268916,109.7311212534968
0.01,1560.0,109.73113051470389,109.73112526966423,109.7311211668167
0.01,1565.0,109.73112998067248,109.73112499091476,109.73112108453238
0.01,1570.0,109.73112947264505,109.73112472574525,109.7311210064213
0.01,1575.0,109.73112898935531,109.73112447349403,109.73112093227219
0.01,1580.0,109.73112852959873,109.73112423353174,109.7311208618844
0.01,1585.0,109.73112809222938,109.73112400525963,109.73112079506751
0.01,1590.0,109.73112767615712,109.73112378810816,109.73112073164066
0.01,1595.0,109.73112728034491,109.73112358153554,109.73112067143215
0.01,1600.0,109.73112690380621,109.73112338502635,109.73112061427898
0.01,1605.0,109.73112654560254,109.7311231980903,109.73112056002635
0.01,1610.0,109.73112620484105,109.731123020261,109.73112050852734
0.01,1615.0,109.73112588067244,109.73112285109475,109.73112045964244
0.01,1620.0,109.73112557228873,109.73112269016954,109.73112041323917
0.01,1625.0,109.73112527892131,109.73112253708383,109.7311203691918
0.01,1630.0,109.73112499983894,109.7311223914557,109.73112032738094
0.01,1635.0,109.73112473434604,109.73112225292184,109.73112028769323
0.01,1640.0,109.7311244817809,109.7311221211366,109.73112025002104
0.01,1645.0,109.73112424151401,109.7311219957712,109.7311202142622
0.01,1650.0,109.73112401294652,109.73112187651292,109.73112018031973
0.01,1655.0,109.73112379550874,109.73112176306418,109.73112014810154
0.01,1660.0,109.73112358865872,109.73112165514198,109.73112011752018
0.01,1665.0,109.73112339188093,109.73112155247708,109.73112008849266
0.01,1670.0,109.7311232046849,109.73112145481333,109.73112006094017
0.01,1675.0,109.73112302660405,109.73112136190711,109.7311200347879
0.01,1680.0,109.73112285719453,109.73112127352667,109.73112000996484
0.01,1685.0,109.7311226960341,109.73112118945149,109.73111998640356
0.01,1690.0,109.7311225427211,109.73112110947183,109.73111996403999
0.01,1695.0,109.73112239687337,109.73112103338819,109.73111994281341
0.01,1700.0,109.73112225812744,109.73112096101077,109.73111992266612
0.01,1705.0,109.73112212613748,109.73112089215901,109.73111990354336
0.01,1710.0,109.73112200057452,109.73112082666117,109.7311198853931
0.01,1715.0,109.73112188112562,109.73112076435385,109.731119868166
0.01,1720.0,109.73112176749304,109.73112070508162,109.73111985181521
0.01,1725.0,109.73112165939358,109.73112064869662,109.73111983629622
0.01,1730.0,109.7311215565578,109.73112059505821,109.73111982156679
0.01,1735.0,109.7311214587294,109.73112054403256,109.73111980758688
0.01,1740.0,109.73112136566458,109.73112049549243,109.73111979431837
0.01,1745.0,109.73112127713135,109.7311204493167,109.73111978172516
0.01,1750.0,109.73112119290909,109.73112040539024,109.73111976977293
0.01,1755.0,109.73112111278783,109.73112036360344,109.73111975842914
0.01,1760.0,109.73112103656791,109.73112032385207,109.73111974766289
0.01,1765.0,109.73112096405937,109.73112028603698,109.7311197374448
0.01,1770.0,109.73112089508147,109.73112025006388,109.73111972774704
0.01,1775.0,109.7311208294623,109.73112021584298,109.73111971854317
0.01,1780.0,109.7311207670383,109.73112018328897,109.73111970980808
0.01,1785.0,109.7311207076539,109.73112015232064,109.73111970151795
0.01,1790.0,109.7311206511611,109.73112012286074,109.73111969365019
0.01,1795.0,109.7311205974191,109.73112009483579,109.73111968618326
0.01,1800.0,109.73112054629394,109.7311200681759,109.73111967909684
